# Replaces all var edited windoor instances with directional mapping helpers
# This has the happy side effect of fixing all the directional helpers that are var overriden as well, which is completely pointless and confusing.

# Regular window doors


# Retype doors that override base_state, disregard overriden icon_state var in this context

/obj/machinery/door/window/brigdoor/security/cell/left/@SUBTYPES{base_state="right"} : /obj/machinery/door/window/brigdoor/security/cell/right/@SUBTYPES{@OLD;base_state=@SKIP;icon_state=@SKIP}
/obj/machinery/door/window/brigdoor/security/cell/right/@SUBTYPES{base_state="left"} : /obj/machinery/door/window/brigdoor/security/cell/left/@SUBTYPES{@OLD;base_state=@SKIP;icon_state=@SKIP}

# Brig holding doors
/obj/machinery/door/window/brigdoor/security/holding/left/@SUBTYPES{base_state="right"} : /obj/machinery/door/window/brigdoor/security/holding/right/@SUBTYPES{@OLD;base_state=@SKIP;icon_state=@SKIP}
/obj/machinery/door/window/brigdoor/security/holding/right/@SUBTYPES{base_state="left"} : /obj/machinery/door/window/brigdoor/security/holding/left/@SUBTYPES{@OLD;base_state=@SKIP;icon_state=@SKIP}


# Retype doors that override dir

# Left sliding generic brig doors
/obj/machinery/door/window/brigdoor/left/@SUBTYPES{dir=1} : /obj/machinery/door/window/brigdoor/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/left/@SUBTYPES{dir=2} : /obj/machinery/door/window/brigdoor/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/left/@SUBTYPES{dir=4} : /obj/machinery/door/window/brigdoor/left/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/left/@SUBTYPES{dir=8} : /obj/machinery/door/window/brigdoor/left/directional/west{@OLD;dir=@SKIP}

# Right sliding generic brig doors
/obj/machinery/door/window/brigdoor/right/@SUBTYPES{dir=1} : /obj/machinery/door/window/brigdoor/right/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/right/@SUBTYPES{dir=2} : /obj/machinery/door/window/brigdoor/right/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/right/@SUBTYPES{dir=4} : /obj/machinery/door/window/brigdoor/right/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/right/@SUBTYPES{dir=8} : /obj/machinery/door/window/brigdoor/right/west{@OLD;dir=@SKIP}

# Left sliding brig cell doors
/obj/machinery/door/window/brigdoor/security/cell/left/@SUBTYPES{dir=1} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/cell/left/@SUBTYPES{dir=2} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/cell/left/@SUBTYPES{dir=4} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/cell/left/@SUBTYPES{dir=8} : /obj/machinery/door/window/brigdoor/security/cell/left/directional/west{@OLD;dir=@SKIP}

# Right sliding brig cell doors
/obj/machinery/door/window/brigdoor/security/cell/right/@SUBTYPES{dir=1} : /obj/machinery/door/window/brigdoor/security/cell/right/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/cell/right/@SUBTYPES{dir=2} : /obj/machinery/door/window/brigdoor/security/cell/right/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/cell/right/@SUBTYPES{dir=4} : /obj/machinery/door/window/brigdoor/security/cell/right/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/cell/right/@SUBTYPES{dir=8} : /obj/machinery/door/window/brigdoor/security/cell/right/west{@OLD;dir=@SKIP}

# Left sliding brig holding doors
/obj/machinery/door/window/brigdoor/security/holding/left/@SUBTYPES{dir=1} : /obj/machinery/door/window/brigdoor/security/holding/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/holding/left/@SUBTYPES{dir=2} : /obj/machinery/door/window/brigdoor/security/holding/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/holding/left/@SUBTYPES{dir=4} : /obj/machinery/door/window/brigdoor/security/holding/left/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/holding/left/@SUBTYPES{dir=8} : /obj/machinery/door/window/brigdoor/security/holding/left/directional/west{@OLD;dir=@SKIP}

# Right sliding brig holding doors
/obj/machinery/door/window/brigdoor/security/holding/right/@SUBTYPES{dir=1} : /obj/machinery/door/window/brigdoor/security/holding/right/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/holding/right/@SUBTYPES{dir=2} : /obj/machinery/door/window/brigdoor/security/holding/right/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/holding/right/@SUBTYPES{dir=4} : /obj/machinery/door/window/brigdoor/security/holding/right/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/brigdoor/security/holding/right/@SUBTYPES{dir=8} : /obj/machinery/door/window/brigdoor/security/holding/right/west{@OLD;dir=@SKIP}



# Elevator window doors


# Retype doors that override base_state, disregard overriden icon_state var in this context

/obj/machinery/door/window/elevator/left/@SUBTYPES{base_state="right"} : /obj/machinery/door/window/elevator/right/@SUBTYPES{@OLD;base_state=@SKIP;icon_state=@SKIP}
/obj/machinery/door/window/elevator/right/@SUBTYPES{base_state="left"} : /obj/machinery/door/window/elevator/left/@SUBTYPES{@OLD;base_state=@SKIP;icon_state=@SKIP}

# Retype doors that override dir

# Left sliding elevator doors
/obj/machinery/door/window/elevator/left/@SUBTYPES{dir=1} : /obj/machinery/door/window/elevator/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/elevator/left/@SUBTYPES{dir=2} : /obj/machinery/door/window/elevator/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/elevator/left/@SUBTYPES{dir=4} : /obj/machinery/door/window/elevator/left/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/elevator/left/@SUBTYPES{dir=8} : /obj/machinery/door/window/elevator/left/directional/west{@OLD;dir=@SKIP}

# Right sliding elevator doors
/obj/machinery/door/window/elevator/right/@SUBTYPES{dir=1} : /obj/machinery/door/window/elevator/right/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/elevator/right/@SUBTYPES{dir=2} : /obj/machinery/door/window/elevator/right/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/elevator/right/@SUBTYPES{dir=4} : /obj/machinery/door/window/elevator/right/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/elevator/right/@SUBTYPES{dir=8} : /obj/machinery/door/window/elevator/right/west{@OLD;dir=@SKIP}



# Tram window doors


# Retype doors that override base_state, disregard overriden icon_state var in this context

/obj/machinery/door/window/tram/left/@SUBTYPES{base_state="right"} : /obj/machinery/door/window/tram/right/@SUBTYPES{@OLD;base_state=@SKIP;icon_state=@SKIP}
/obj/machinery/door/window/tram/right/@SUBTYPES{base_state="left"} : /obj/machinery/door/window/tram/left/@SUBTYPES{@OLD;base_state=@SKIP;icon_state=@SKIP}

# Retype doors that override dir

# Left sliding tram doors
/obj/machinery/door/window/tram/left/@SUBTYPES{dir=1} : /obj/machinery/door/window/tram/left/directional/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/tram/left/@SUBTYPES{dir=2} : /obj/machinery/door/window/tram/left/directional/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/tram/left/@SUBTYPES{dir=4} : /obj/machinery/door/window/tram/left/directional/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/tram/left/@SUBTYPES{dir=8} : /obj/machinery/door/window/tram/left/directional/west{@OLD;dir=@SKIP}

# Right sliding tram doors
/obj/machinery/door/window/tram/right/@SUBTYPES{dir=1} : /obj/machinery/door/window/tram/right/north{@OLD;dir=@SKIP}
/obj/machinery/door/window/tram/right/@SUBTYPES{dir=2} : /obj/machinery/door/window/tram/right/south{@OLD;dir=@SKIP}
/obj/machinery/door/window/tram/right/@SUBTYPES{dir=4} : /obj/machinery/door/window/tram/right/east{@OLD;dir=@SKIP}
/obj/machinery/door/window/tram/right/@SUBTYPES{dir=8} : /obj/machinery/door/window/tram/right/west{@OLD;dir=@SKIP}
